"subj_idx","series","misNum","shapeNameEn","characterNameEn","CorrectingRT","Dprime"
"sv020005",0,1,"circular",NA,34.6953125,4.04265573437966
"sv020005",0,1,"pentagon",NA,67.8461857269504,2.79228210541564
"sv020005",0,1,"square",NA,34.6020833333333,3.26578494047479
"sv020005",0,1,"triangle",NA,32.7457291666667,3.57095467605393
"sv020005",0,2,"circular",NA,65.855,2.79228210541564
"sv020005",0,2,"pentagon",NA,86.1138541666667,3.06824108870509
"sv020005",0,2,"square",NA,40.2658333333334,3.11465852322288
"sv020005",0,2,"triangle",NA,-26.4228125000001,3.76849852782363
"sv020005",0,3,"circular",NA,46.5592708333334,2.76598825420128
"sv020005",0,3,"pentagon",NA,25.3654166666666,2.91711467145318
"sv020005",0,3,"square",NA,76.5882291666667,3.29499569276448
"sv020005",0,3,"triangle",NA,6.40947916666664,3.57095467605393
"sv020005",1,1,NA,"friend",98.8139583333333,2.40851094143911
"sv020005",1,1,NA,"mother",39.2164583333333,2.43746657887069
"sv020005",1,1,NA,"self",70.8839583333333,2.88201377649825
"sv020005",1,1,NA,"stranger",97.6091666666666,1.86669025326997
"sv020005",1,2,NA,"friend",103.7171875,2.43746657887069
"sv020005",1,2,NA,"mother",8.27385416666664,3.41982825880203
"sv020005",1,2,NA,"self",62.5691666666667,3.41982825880203
"sv020005",1,2,NA,"stranger",88.7996875,2.51632312212619
"sv020005",1,3,NA,"friend",69.1978125000001,2.43746657887069
"sv020005",1,3,NA,"mother",-13.7079166666666,2.53334350747665
"sv020005",1,3,NA,"self",65.1114583333333,2.35041569320234
"sv020005",1,3,NA,"stranger",71.8851041666666,3.11465852322288
"sv020006",0,1,"circular",NA,68.425625,3.57095467605393
"sv020006",0,1,"pentagon",NA,-7.29781249999996,2.88201377649825
"sv020006",0,1,"square",NA,63.3900000000001,4.34782546995881
"sv020006",0,1,"triangle",NA,41.1651041666667,3.57095467605393
"sv020006",0,2,"circular",NA,65.0516571969697,3.69398546535806
"sv020006",0,2,"pentagon",NA,-3.0716666666666,3.76849852782363
"sv020006",0,2,"square",NA,26.1466527777778,3.26578494047479
"sv020006",0,2,"triangle",NA,38.0783333333334,4.04265573437966
"sv020006",0,3,"circular",NA,-21.0515624999999,4.07366826340278
"sv020006",0,3,"pentagon",NA,16.9972916666667,4.62198267651484
"sv020006",0,3,"square",NA,5.01312499999995,4.04265573437967
"sv020006",0,3,"triangle",NA,72.4960416666667,4.34782546995881
"sv020006",1,1,NA,"friend",49.6194215425531,3.57095467605393
"sv020006",1,1,NA,"mother",43.0965625,4.62198267651484
"sv020006",1,1,NA,"self",42.5203124999999,3.84511188260996
"sv020006",1,1,NA,"stranger",127.425104166667,4.07366826340278
"sv020006",1,2,NA,"friend",-0.373854166666661,4.07366826340278
"sv020006",1,2,NA,"mother",48.3395833333334,4.07366826340278
"sv020006",1,2,NA,"self",57.5284375,4.04265573437966
"sv020006",1,2,NA,"stranger",59.3412500000001,3.76849852782363
"sv020006",1,3,NA,"friend",50.8558333333334,3.84511188260996
"sv020006",1,3,NA,"mother",37.2725,4.04265573437967
"sv020006",1,3,NA,"self",107.174479166667,4.07366826340278
"sv020006",1,3,NA,"stranger",34.0029166666667,4.07366826340278
"sv020007",0,1,"circular",NA,49.7236322682065,3.84511188260996
"sv020007",0,1,"pentagon",NA,0.803297870212759,3.57095467605393
"sv020007",0,1,"square",NA,29.2916665604167,4.04265573437967
"sv020007",0,1,"triangle",NA,-1.54641620465418,3.26578494047479
"sv020007",0,2,"circular",NA,12.5031250000001,3.57095467605393
"sv020007",0,2,"pentagon",NA,-44.3829255237144,2.88201377649825
"sv020007",0,2,"square",NA,15.55416660625,4.04265573437967
"sv020007",0,2,"triangle",NA,52.6160416749999,3.11465852322288
"sv020007",0,3,"circular",NA,3.96072910416672,4.34782546995881
"sv020007",0,3,"pentagon",NA,21.7189583604167,3.09130658347144
"sv020007",0,3,"square",NA,32.6375000416666,4.04265573437967
"sv020007",0,3,"triangle",NA,-1.21020840416668,3.41982825880203
"sv020007",1,1,NA,"friend",48.0187500354167,2.51632312212619
"sv020007",1,1,NA,"mother",-26.6893749979167,3.00425569780309
"sv020007",1,1,NA,"self",42.7845833375001,4.07366826340278
"sv020007",1,1,NA,"stranger",108.2487499375,2.20482183214606
"sv020007",1,2,NA,"friend",40.4169148085107,2.79228210541564
"sv020007",1,2,NA,"mother",-20.5846875229167,3.84511188260996
"sv020007",1,2,NA,"self",25.8680208645833,4.62198267651484
"sv020007",1,2,NA,"stranger",26.2028124770834,3.69398546535806
"sv020007",1,3,NA,"friend",35.1689583395832,2.91711467145318
"sv020007",1,3,NA,"mother",7.52270836875005,3.09130658347144
"sv020007",1,3,NA,"self",56.2042708666667,3.76849852782363
"sv020007",1,3,NA,"stranger",28.1117708458333,3.84511188260996
"sv020008",0,1,"circular",NA,78.7392287234043,3.76849852782363
"sv020008",0,1,"pentagon",NA,13.4166666666667,2.50154211045425
"sv020008",0,1,"square",NA,18.0785904255318,3.11465852322288
"sv020008",0,1,"triangle",NA,40.35625,4.34782546995881
"sv020008",0,2,"circular",NA,157.4,4.34782546995881
"sv020008",0,2,"pentagon",NA,-12.7604166666666,3.19813789727629
"sv020008",0,2,"square",NA,49.25,3.84511188260996
"sv020008",0,2,"triangle",NA,131.029166666667,4.62198267651484
"sv020008",0,3,"circular",NA,54.0250000000001,3.76849852782363
"sv020008",0,3,"pentagon",NA,-12.3791666666667,2.1623916954177
"sv020008",0,3,"square",NA,1.69791666666674,2.88201377649825
"sv020008",0,3,"triangle",NA,47.44375,4.07366826340278
"sv020008",1,1,NA,"friend",55.3625000000001,2.8490519332013
"sv020008",1,1,NA,"mother",7.16666666666663,3.26578494047479
"sv020008",1,1,NA,"self",55.1291666666667,4.04265573437966
"sv020008",1,1,NA,"stranger",54.5875,2.27014068611951
"sv020008",1,2,NA,"friend",21.8625,2.14530812008197
"sv020008",1,2,NA,"mother",20.2208333333333,3.29499569276449
"sv020008",1,2,NA,"self",81.3874999999999,4.34782546995881
"sv020008",1,2,NA,"stranger",0.0770833333333485,2.4085109414391
"sv020008",1,3,NA,"friend",2.50625000000002,2.10894490354011
"sv020008",1,3,NA,"mother",32.3541666666666,3.41982825880203
"sv020008",1,3,NA,"self",68.53125,4.04265573437967
"sv020008",1,3,NA,"stranger",12.9375,3.36546379002747
"sv020009",0,1,"circular",NA,67.2833333333333,4.34782546995881
"sv020009",0,1,"pentagon",NA,47.8258333333333,2.91711467145318
"sv020009",0,1,"square",NA,27.715,3.84511188260996
"sv020009",0,1,"triangle",NA,41.7455208333333,4.07366826340278
"sv020009",0,2,"circular",NA,109.5428125,3.57095467605393
"sv020009",0,2,"pentagon",NA,45.0339583333333,3.57095467605393
"sv020009",0,2,"square",NA,126.900729166667,3.57095467605393
"sv020009",0,2,"triangle",NA,97.3739583333333,4.07366826340278
"sv020009",0,3,"circular",NA,70.9470833333332,4.34782546995881
"sv020009",0,3,"pentagon",NA,37.0202083333334,3.76849852782363
"sv020009",0,3,"square",NA,75.1366666666667,3.57095467605393
"sv020009",0,3,"triangle",NA,50.6721875000001,4.62198267651484
"sv020009",1,1,NA,"friend",109.6653125,3.29499569276448
"sv020009",1,1,NA,"mother",-11.389375,3.26578494047479
"sv020009",1,1,NA,"self",64.1495833333333,3.84511188260997
"sv020009",1,1,NA,"stranger",-45.2475000000001,4.07366826340278
"sv020009",1,2,NA,"friend",32.5295833333332,3.41982825880203
"sv020009",1,2,NA,"mother",54.3294791666666,3.46332879224449
"sv020009",1,2,NA,"self",75.2939583333334,3.46134071863343
"sv020009",1,2,NA,"stranger",96.2484375,3.84511188260996
"sv020009",1,3,NA,"friend",96.2947594850948,1.18631321169764
"sv020009",1,3,NA,"mother",89.0324220867209,1.39814886539716
"sv020009",1,3,NA,"self",63.8323580586081,0.864462981875853
"sv020009",1,3,NA,"stranger",32.5774324324325,1.4160837940576
"sv020010",0,1,"circular",NA,81.6006205673759,3.29499569276449
"sv020010",0,1,"pentagon",NA,-51.0625,2.79228210541564
"sv020010",0,1,"square",NA,32.3125,3.46332879224449
"sv020010",0,1,"triangle",NA,47.3874113475177,3.84511188260997
"sv020010",0,2,"circular",NA,93.4046985815603,2.98982595718534
"sv020010",0,2,"pentagon",NA,-4.55141843971637,2.2255831271648
"sv020010",0,2,"square",NA,61.4468085106383,2.31263401283315
"sv020010",0,2,"triangle",NA,27.1295289855072,2.2255831271648
"sv020010",0,3,"circular",NA,13.5821256038648,1.24294510079537
"sv020010",0,3,"pentagon",NA,40.9054600606673,1.79606649563157
"sv020010",0,3,"square",NA,117.640692640693,1.4160837940576
"sv020010",0,3,"triangle",NA,48.7702127659575,2.11777094647771
"sv020010",1,1,NA,"friend",-28.6666666666667,1.57771617628803
"sv020010",1,1,NA,"mother",-56.625,1.34151697629943
"sv020010",1,1,NA,"self",73.8333333333333,2.47325843998376
"sv020010",1,1,NA,"stranger",52.3421985815603,1.69936436051879
"sv020010",1,2,NA,"friend",-19.2444444444445,1.4160837940576
"sv020010",1,2,NA,"mother",39.154701718908,1.20591638068716
"sv020010",1,2,NA,"self",89.2732323232323,2.11777094647771
"sv020010",1,2,NA,"stranger",4.74418604651157,1.94161901078893
"sv020010",1,3,NA,"friend",86.1480496453901,1.56163630921496
"sv020010",1,3,NA,"mother",74.4468085106383,1.60299473446815
"sv020010",1,3,NA,"self",100.979166666667,2.76598825420128
"sv020010",1,3,NA,"stranger",24.5531914893618,1.54324886288472
"sv020011",0,1,"circular",NA,59.8371010638298,4.07366826340278
"sv020011",0,1,"pentagon",NA,82.1770833333334,3.11465852322288
"sv020011",0,1,"square",NA,103.825,3.41982825880203
"sv020011",0,1,"triangle",NA,82.3629432624114,3.11465852322288
"sv020011",0,2,"circular",NA,43.7437500000001,4.62198267651484
"sv020011",0,2,"pentagon",NA,29.61875,3.41982825880203
"sv020011",0,2,"square",NA,97.1291666666666,4.62198267651484
"sv020011",0,2,"triangle",NA,92.84375,4.04265573437966
"sv020011",0,3,"circular",NA,53.6229166666667,3.84511188260997
"sv020011",0,3,"pentagon",NA,-14.0005762411347,3.1871835120774
"sv020011",0,3,"square",NA,102.625088652482,3.57095467605393
"sv020011",0,3,"triangle",NA,36.6347517730496,3.76849852782363
"sv020011",1,1,NA,"friend",215.318528368794,2.54388219762216
"sv020011",1,1,NA,"mother",-146.756382978723,2.1623916954177
"sv020011",1,1,NA,"self",105.56875,2.64115568816374
"sv020011",1,1,NA,"stranger",66.4583333333334,2.34195900630858
"sv020011",1,2,NA,"friend",74.3659574468085,2.7861368478923
"sv020011",1,2,NA,"mother",26.3208333333333,3.36546379002747
"sv020011",1,2,NA,"self",150.073138297872,3.26578494047479
"sv020011",1,2,NA,"stranger",75.5,2.77842817556291
"sv020011",1,3,NA,"friend",112.947192028986,2.68446992472855
"sv020011",1,3,NA,"mother",59.8283996299723,2.79228210541564
"sv020011",1,3,NA,"self",139.03125,3.11465852322288
"sv020011",1,3,NA,"stranger",109.289583333333,2.98982595718534
"sv020012",0,1,"circular",NA,169.002083333333,4.62198267651484
"sv020012",0,1,"pentagon",NA,-6.69791666666663,3.76849852782363
"sv020012",0,1,"square",NA,86.352969858156,3.57095467605393
"sv020012",0,1,"triangle",NA,142.620833333333,4.62198267651484
"sv020012",0,2,"circular",NA,124.8625,4.34782546995881
"sv020012",0,2,"pentagon",NA,68.6208333333333,4.34782546995881
"sv020012",0,2,"square",NA,75.69375,4.62198267651484
"sv020012",0,2,"triangle",NA,96.2604166666667,4.62198267651484
"sv020012",0,3,"circular",NA,94.7958333333333,4.07366826340278
"sv020012",0,3,"pentagon",NA,8.18541666666658,4.07366826340278
"sv020012",0,3,"square",NA,100.341666666667,4.34782546995881
"sv020012",0,3,"triangle",NA,102.360416666667,4.62198267651484
"sv020012",1,1,NA,"friend",77.6833333333333,3.46134071863343
"sv020012",1,1,NA,"mother",67.0354166666667,4.62198267651484
"sv020012",1,1,NA,"self",52.0375,4.62198267651484
"sv020012",1,1,NA,"stranger",103.69375,4.04265573437966
"sv020012",1,2,NA,"friend",36.5250000000001,4.04265573437967
"sv020012",1,2,NA,"mother",84.3416666666666,4.62198267651484
"sv020012",1,2,NA,"self",69.56875,4.07366826340278
"sv020012",1,2,NA,"stranger",83.05625,3.76849852782363
"sv020012",1,3,NA,"friend",116.75,4.62198267651484
"sv020012",1,3,NA,"mother",97.3395833333333,3.84511188260996
"sv020012",1,3,NA,"self",115.175,4.62198267651484
"sv020012",1,3,NA,"stranger",117.762810283688,4.04265573437967
"sv020013",0,1,"circular",NA,57.5729166562501,4.62198267651484
"sv020013",0,1,"pentagon",NA,41.7211050637682,3.11465852322288
"sv020013",0,1,"square",NA,49.5858599351507,3.76849852782363
"sv020013",0,1,"triangle",NA,51.2979166729167,2.64115568816373
"sv020013",0,2,"circular",NA,36.6562500041666,2.69908596222395
"sv020013",0,2,"pentagon",NA,34.9083333458334,2.30069876075202
"sv020013",0,2,"square",NA,79.0979166708334,3.57095467605393
"sv020013",0,2,"triangle",NA,48.0812499791666,3.26578494047479
"sv020013",0,3,"circular",NA,31.1655141887412,3.57095467605393
"sv020013",0,3,"pentagon",NA,-5.75833330416663,2.43746657887069
"sv020013",0,3,"square",NA,51.8600543396739,3.29499569276448
"sv020013",0,3,"triangle",NA,27.8417109888741,2.91711467145318
"sv020013",1,1,NA,"friend",62.4333333229167,2.88201377649825
"sv020013",1,1,NA,"mother",48.5562499833334,3.09130658347144
"sv020013",1,1,NA,"self",44.0042996371453,2.20482183214606
"sv020013",1,1,NA,"stranger",21.4041666645834,1.90821595455027
"sv020013",1,2,NA,"friend",17.8087765936614,1.77963936760161
"sv020013",1,2,NA,"mother",17.1396739022645,2.7861368478923
"sv020013",1,2,NA,"self",65.1957446914894,2.31263401283315
"sv020013",1,2,NA,"stranger",8.17872339148926,1.69887166307411
"sv020013",1,3,NA,"friend",-33.3666666541667,1.89194342423752
"sv020013",1,3,NA,"mother",6.12916665416674,2.4085109414391
"sv020013",1,3,NA,"self",33.1083333375,2.54388219762216
"sv020013",1,3,NA,"stranger",-3.15624998750002,2.46756143099685
"sv020014",0,1,"circular",NA,106.124075797872,3.41982825880203
"sv020014",0,1,"pentagon",NA,-8.8830385638297,3.12320913975733
"sv020014",0,1,"square",NA,111.179279698582,2.14530812008197
"sv020014",0,1,"triangle",NA,102.013229166667,4.34782546995881
"sv020014",0,2,"circular",NA,61.7085416666667,4.62198267651484
"sv020014",0,2,"pentagon",NA,-28.3472916666667,3.29499569276449
"sv020014",0,2,"square",NA,65.7751041666667,2.34195900630858
"sv020014",0,2,"triangle",NA,55.3951285460993,3.26578494047479
"sv020014",0,3,"circular",NA,99.3539583333334,3.26578494047479
"sv020014",0,3,"pentagon",NA,-36.3639583333334,3.09130658347144
"sv020014",0,3,"square",NA,79.7056250000001,3.06824108870509
"sv020014",0,3,"triangle",NA,66.7240625000001,4.04265573437966
"sv020014",1,1,NA,"friend",67.5187500000001,2.27014068611951
"sv020014",1,1,NA,"mother",-38.8474734042553,2.92398069072026
"sv020014",1,1,NA,"self",3.23749999999995,3.84511188260996
"sv020014",1,1,NA,"stranger",9.18806660499536,2.50154211045425
"sv020014",1,2,NA,"friend",9.5625,1.9348431322034
"sv020014",1,2,NA,"mother",27.1229166666666,2.31263401283315
"sv020014",1,2,NA,"self",100.885416666667,2.91711467145318
"sv020014",1,2,NA,"stranger",46.3916666666667,1.90821595455027
"sv020014",1,3,NA,"friend",29.9166666666666,2.88201377649825
"sv020014",1,3,NA,"mother",44.8866578014184,1.94161901078893
