"subj_idx","series","1_match_circular_NA","1_match_pentagon_NA","1_match_square_NA","1_match_triangle_NA","2_match_circular_NA","2_match_pentagon_NA","2_match_square_NA","2_match_triangle_NA","3_match_circular_NA","3_match_pentagon_NA","3_match_square_NA","3_match_triangle_NA","1_mismatch_circular_NA","1_mismatch_pentagon_NA","1_mismatch_square_NA","1_mismatch_triangle_NA","2_mismatch_circular_NA","2_mismatch_pentagon_NA","2_mismatch_square_NA","2_mismatch_triangle_NA","3_mismatch_circular_NA","3_mismatch_pentagon_NA","3_mismatch_square_NA","3_mismatch_triangle_NA","1_match_NA_friend","1_match_NA_mother","1_match_NA_self","1_match_NA_stranger","2_match_NA_friend","2_match_NA_mother","2_match_NA_self","2_match_NA_stranger","3_match_NA_friend","3_match_NA_mother","3_match_NA_self","3_match_NA_stranger","1_mismatch_NA_friend","1_mismatch_NA_mother","1_mismatch_NA_self","1_mismatch_NA_stranger","2_mismatch_NA_friend","2_mismatch_NA_mother","2_mismatch_NA_self","2_mismatch_NA_stranger","3_mismatch_NA_friend","3_mismatch_NA_mother","3_mismatch_NA_self","3_mismatch_NA_stranger"
"sv020005",0,524.385,554.9025,544.9975,545.5,505.7175,549.97,568.5575,583.815,523.3575,591.92,566.685,606.515,554.3875,649.0275,616.365,559.395,574.385,653.48,586.9,564.43,596.0725,655.2425,650.82,620.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sv020005",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,587.305,592.71,619.9075,593.65,660.525,659.82,643.24,626.5825,611.145,635.125,636.615,635.83,681.9925,612.98,691.385,688.3575,744.335,677.18,679.065,665.125,681.675,654.25,693.065,700.27
"sv020006",0,661.27,793.7125,707.76,679.21,651.9,690.285,662.915,630.46,642.3,627.24,658.0475,619.315,665.52,748.2925,707.1,714.9375,664.945,683.515,661.8975,654.315,632.015,671.0575,657.315,618.095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sv020006",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,820.395,686.02,670.96,787.655,729.615,668.03,647.095,703.995,713.44,688.55,665.3025,707.385,785.505,738.68,721.4,872.6425,768.0925,676.565,735.5975,743.87,746.835,688.96,765.4475,729.065
"sv020007",0,566.0575,584.46500005,567.085,585.405,577.1025,637.85249995,581.50500035,590.59499995,582.04249965,608.62000005,593.72999985,610.08250035,584.7200002,600.7300001,576.99,594.3875001,587.9575,576.51000005,592.5050001,602.3550001,579.2300003,621.6549999,606.03499995,586.3649999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sv020007",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,654.54749995,659.08999975,590.45,645.6350004,621.0450004,628.8700001,592.99000005,635.30750015,673.9750002,650.415,612.75999995,635.3549999,709.735,630.6725,610.5999998,692.20250005,649.8825001,598.34749975,607.6500001,645.96999995,680.6700001,640.9550002,668.3450001,665.2025001
"sv020008",0,518,592,557.1,561.55,583.7,721.85,634.4,596,529.8,601.75,578.4,539,575.85,623.8,599.8,597.2,714.6,693.4,712.3,700.4,574.3,608.6,575.75,594.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sv020008",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,625.2,573,554.1,632.35,658,621.05,572.15,688.25,633.2,611,563.5,651.9,674.7,619.8,614,673.05,666.7,650.9,651.85,675.45,645.3,643.4,628.6,655.7
"sv020009",0,587.5225,662.92,593.5975,598.3825,645.67,706.39,651.645,660.115,624.655,657.83,627.5925,619.44,656.9525,720.84,625.4175,642.9475,730.425,744.76,742.795,722.315,681.75,692.095,692.625,681.4175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sv020009",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,673.165,696.355,657.215,735.9175,690.9025,686.505,646.345,742.35,696.6475,660.295,635,703.4075,772.385,709.36,745.85,728.0725,753.2875,735.255,721.795,797.9,753.5275,741.5825,746.845,721.595
"sv020010",0,644,741,691.5,633.5,617.5,684.5,642.5,649.5,649,696,672,666,775,708,721.5,701.5,707,706,706,717,690,737.5,754,750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sv020010",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,799.5,774,713,773,710,716,662,737,807,716,698,749,813,740,800,848,742,753,738,784.5,823.5,792,798,822.5
"sv020011",0,600.85,683.6,628.75,661.8,633.7,733.7,655.55,670.7,687.1,792.4,707.05,734.4,688.65,762.5,707.9,707.6,686.4,764.85,760.6,772.65,725.05,796.55,776.5,763.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sv020011",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,780.2,878.6,768.6,866.1,888.05,851.55,778.95,845.7,825.5,793.9,805.6,806.8,891.95,882,898.2,877.55,944,889.05,881.55,862.85,929.4,856.95,868.6,947.1
"sv020012",0,589.25,696,653.7,603.6,576.25,688.5,629.9,616.8,550.4,625.4,576,569.6,740.5,716.8,739.85,704.8,703,701.7,692.9,719.6,641.5,665.9,674.7,657.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sv020012",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,698.95,677.4,705.7,715.25,727.9,666.1,697.4,694.7,683.15,647.3,643.8,675.1,798.6,771.9,759.2,858.7,787.6,734.9,730.8,774.75,730.95,739.4,731.1,722.3
"sv020013",0,501.99999995,580.1999999,508.6999999,522.5999999,489.5,548.79999995,490.05000005,505.1,479.9,529.4,518,493.5,557.35,613.3,584,578.9,531.8000001,565.2,565.45,545.65,530.55000005,517.35,558.90000005,531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sv020013",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,571.64999995,546.0999999,524.5,590.5,585.89999995,562.6,536.99999995,582.00000005,562.4,533.55,505.8,546.9,634.8,587.65,584.7,584.1,587.55,589.59999995,584.9000001,590.05,547.6,574.1,569.4,536.35000005
"sv020014",0,631.6575,757.35,671.89,667.09,679.6375,752.43,712.115,690.7425,613.175,714.755,695.62,642.51,754.24,731.97,774.41,734.6425,714.365,722.305,776.4425,757.125,717.145,697.485,755.21,720.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sv020014",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,745.7,735.6,701.9,851.3,797.45,700.65,666.5,793.7,716.9,657.5,626.3,708.2,817.75,750.9,726.3,832.4,763.55,758.15,783.4,805.1,718.2,726.8,729.75,706.35
"sv020015",0,624.5325,711.6,670.9375,690.7,667.54,804.405,745.345,727.4775,639.125,730.77,677.3475,678.995,679.0875,726.19,724.8825,680.2125,717.345,806.925,768.685,744.65,697.6625,727.95,701.3275,697.0925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sv020015",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,844.275,743.44,724.255,781.495,709.245,751.8225,662.895,719.01,804.07,756.0225,692.1975,805.445,784.67,769.2,732.64,819.765,781.16,748.6125,698.725,730.8325,797.7,821.1125,742.085,711.0475
"sv020016",0,580.8,607.3,585.45,571.89999995,635.15,680.4,648.85,662.8000001,603.95,650.6,641.5,591.40000005,587.45,643.1,615.8000001,627.95,649,651.75,663.49999995,640.85000005,663.60000005,741.45,697.14999995,648.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sv020016",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,646.1,642,617.7,675.4,682.9,674.2,622.3,668.7,659.9,667.1,624,673.75,670.15,639.75,632.9,674.75,666.15,659.9,637.1,651.9,653.2,648.5,641.4,671.2
"sv020017",0,533.69999995,596.25,563.35,574.05000005,557.4000001,577.64999995,564.6000001,595.0999999,557,563.94999995,592.3999999,599.5,566.3999999,639.7,556.3,531,551.10000005,583,586.29999995,596.70000005,606.04999995,584.9000001,652.5,581.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sv020017",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,754,688.6999998,660.9000001,717.85,677.0999999,612.95000005,568.65000005,608.5,617.3000002,614,589.14999995,643.65,747.2500001,702.1499999,665.15000005,730.20000005,645.3,653,597.1000001,697.6999998,656.75,643,617.5999999,647.5
"sv020018",0,631.11,706.92,620.0975,613.74,607.54,689.485,613.4225,653.1625,606.82,624.7825,611.345,581.6225,633.93,625.25,671.865,660.1,615.39,618.7425,672.385,648.165,618.7925,612.39,720.915,587.155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sv020018",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,728.7375,678.795,615.925,720.975,842.955,732.2625,808.98,837.9675,822.575,743.52,713.925,808.305,714.7275,671.535,702.045,743.955,754.975,843.695,795.075,804.745,825.85,758.0825,777.895,789.925
"sv020019",0,530,608,558,550,527.5,549,529.5,532.5,514.5,577,555.5,532.5,560,587,608,574,534,521,549,551.5,554,548,544,563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sv020019",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,703.5,676,635.5,665,631,641,598,603,622,642,602,623,724,632,684.5,703,646.5,610,617,640.5,641,656,617,647.5
"sv020020",0,648.92,732.59,672.385,646.5475,584.6475,686.13,623.81,597.075,632.73,702.6175,653.2675,634.93,698.565,746.325,703.525,683.905,660.2675,660.195,647.925,671.665,658.47,701.955,661.9425,670.2375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sv020020",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,647.765,708.76,621.97,648.145,660.865,636.525,591.18,672.94,634.875,609.945,609.535,635.9625,696.545,622.265,659.58,684.165,673.645,640.9425,660.875,673.69,652.8275,653.4675,647.0825,646.585
"sv020021",0,600.65,704.4,612.95,636.6,689.6,788.1,704.8,736.3,643.3,736.3,699.3,690.4,712.2,735.8,662.8,643.65,773.2,760.4,804.3,809.6,749.7,736.15,789.45,707.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sv020021",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,750.3,677,656.3,752.6,744.8,684.9,668.3,855.25,785.9,637.9,691.7,783.8,742,720.2,709.95,812.35,805.45,747.1,802.6,926.75,839.9,720.75,699.05,903.35
"sv020022",0,632,707,598.5,635,600,681,608,608,629.5,749,688.5,658,685,748,715.5,702,708,738,748,724,737,820.5,843,779,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sv020022",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,701,700,648,770,722,699,679,748.5,700.5,674.5,604,718,734,753,717,770.5,775,764,715,754,756.5,758,741.5,775
"sv020023",0,604,634.5,606,583.5,595,644,592,595,613.5,656.5,621,610,633.5,658,705,657,641.5,696,658,644,629.5,677,689,658.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sv020023",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,713,647,640,699,725,692,708,702,678,666,647,690.5,778,720,716,718,775.5,738,719,777,742,709.5,718,749.5
"sv020024",0,606.1475,714.4274999,587.5349999,604.9850001,615.34,683.0675,604.56999995,621.1624999,632.945,658.7649998,633.405,603.0349999,654.4649999,707.9999999,715.71,682.7100001,648.9400001,649.37750005,691.0799998,688.5375,625.09,698.6749999,694.19499995,661.7149999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sv020024",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,656.2999999,641.8700002,627.5450001,731.0250001,649.07499995,617.0374999,581.95,657.16249995,705.9150001,616.18,593.9099998,690.1025,766.48,662.49,739.64249995,763.1300001,726.61,655.9,732.7350001,714.6900001,748.3899998,689.3399998,741.255,696.9849999
